"state_county_fips","POVALL_2014","PCTPOVALL_2014"
"48241","6117.000000","17.700000"
"48243","277.000000","13.100000"
"48245","50051.000000","21.200000"
"48247","1177.000000","22.500000"
"48249","8249.000000","20.200000"
"48251","20492.000000","13.300000"
"48253","3430.000000","23.400000"
"48255","2735.000000","22.300000"
"48257","15114.000000","13.800000"
"48259","3188.000000","8.300000"
"48261","71.000000","17.900000"
"48263","92.000000","12.400000"
"48265","8570.000000","17.600000"
"48267","814.000000","18.500000"
"48269","28.000000","10.700000"
"48271","671.000000","21.000000"
"48273","6875.000000","22.800000"
"48275","800.000000","21.300000"
"48277","9086.000000","18.600000"
"48279","3019.000000","22.600000"
"48281","2858.000000","14.400000"
"48283","1638.000000","28.100000"
"48285","2668.000000","13.800000"
"48287","2113.000000","13.000000"
"48289","2251.000000","13.500000"
"48291","12663.000000","17.400000"
"48293","4298.000000","19.600000"
"48295","371.000000","10.600000"
"48297","1697.000000","15.500000"
"48299","2868.000000","14.900000"
"48301","8.000000","9.300000"
"48303","49964.000000","17.700000"
"48305","1044.000000","18.300000"
"48307","1520.000000","18.900000"
"48309","46019.000000","19.700000"
"48311","73.000000","9.200000"
"48313","2429.000000","21.500000"
"48315","2307.000000","23.100000"
"48317","674.000000","12.500000"
"48319","603.000000","14.800000"
"48321","7950.000000","22.100000"
"48323","14808.000000","26.500000"
"48325","6510.000000","14.300000"
"48327","478.000000","22.700000"
"48329","15319.000000","9.900000"
"48331","4361.000000","18.300000"
"48333","802.000000","17.100000"
"48335","1451.000000","20.700000"
"48337","2836.000000","14.800000"
"48339","55864.000000","10.900000"
"48341","3208.000000","14.600000"
"48343","2345.000000","18.600000"
"48345","201.000000","17.500000"
"48347","13685.000000","22.700000"
"48349","9567.000000","20.300000"
"48351","2703.000000","20.200000"
"48353","2632.000000","17.900000"
"48355","58798.000000","16.800000"
"48357","1145.000000","10.700000"
"48359","284.000000","15.600000"
"48361","13175.000000","16.000000"
"48363","5146.000000","18.600000"
"48365","3626.000000","15.500000"
"48367","11997.000000","9.900000"
"48369","1433.000000","14.600000"
"48371","2448.000000","17.800000"
"48373","7687.000000","18.500000"
"48375","24669.000000","21.500000"
"48377","1520.000000","21.800000"
"48379","1633.000000","14.900000"
"48381","12181.000000","9.700000"
"48383","417.000000","11.200000"
"48385","615.000000","18.700000"
"48387","2465.000000","20.100000"
"48389","2785.000000","24.800000"
"48391","1211.000000","16.900000"
"48393","67.000000","7.300000"
"48395","3096.000000","19.000000"
"48397","5944.000000","6.800000"
"48399","1846.000000","18.100000"
"48401","8053.000000","16.600000"
"48403","1951.000000","19.000000"
"48405","1995.000000","23.900000"
"48407","5009.000000","18.600000"
"48409","10452.000000","15.800000"
"48411","1058.000000","20.300000"
"48413","427.000000","13.600000"
"48415","2218.000000","14.100000"
"48417","434.000000","13.100000"
"48419","5546.000000","22.000000"
"48421","407.000000","13.400000"
"48423","38908.000000","18.100000"
"48425","1030.000000","12.100000"
"48427","21981.000000","35.400000"
"48429","1807.000000","20.800000"
"48431","154.000000","11.800000"
"48433","212.000000","15.500000"
"48435","522.000000","13.200000"
"48437","1449.000000","20.900000"
"48439","291534.000000","15.200000"
"48441","20789.000000","15.900000"
"48443","168.000000","18.100000"
"48445","2469.000000","21.200000"
"48447","228.000000","14.200000"
"48449","6564.000000","20.600000"
"48451","17398.000000","15.600000"
"48453","188959.000000","16.700000"
"48455","2800.000000","19.900000"
"48457","3737.000000","19.300000"
"48459","5816.000000","14.600000"
"48461","483.000000","14.300000"
"48463","5859.000000","22.100000"
"48465","10453.000000","22.200000"
"48467","8294.000000","15.900000"
"48469","14135.000000","15.800000"
"48471","13767.000000","26.300000"
"48473","6874.000000","16.100000"
"48475","1604.000000","14.000000"
"48477","4894.000000","15.000000"
"48479","85109.000000","32.300000"
"48481","6849.000000","16.800000"
"48483","682.000000","12.000000"
"48485","23210.000000","19.300000"
"48487","2000.000000","15.800000"
"48489","7209.000000","38.800000"
"48491","37898.000000","7.800000"
"48493","5029.000000","11.000000"
"48495","1041.000000","13.500000"
"48497","6044.000000","10.000000"
"48499","6348.000000","15.400000"
"48501","935.000000","11.400000"
"48503","2962.000000","16.400000"
"48505","4654.000000","32.600000"
"48507","3672.000000","31.000000"
"49001","628.000000","9.800000"
"49003","5947.000000","11.600000"
"49005","16303.000000","14.200000"
"49007","3178.000000","15.700000"
"49009","88.000000","8.300000"
"49011","23606.000000","7.200000"
"49013","2328.000000","11.600000"
"49015","1360.000000","12.900000"
"49017","589.000000","12.200000"
"49019","1401.000000","15.000000"
"49021","10278.000000","22.100000"
"49023","1184.000000","11.400000"
"49025","823.000000","11.800000"
"49027","1609.000000","12.900000"
"49029","488.000000","4.600000"
"49031","271.000000","18.700000"
"49033","237.000000","10.300000"
"49035","128385.000000","11.900000"
"49037","4366.000000","29.200000"
"49039","4459.000000","17.100000"
"49041","2475.000000","12.100000"
"49043","2656.000000","6.800000"
"49045","4956.000000","8.100000"
"49047","3512.000000","9.600000"
"49049","69472.000000","12.600000"
"49051","1950.000000","7.100000"
"49053","19330.000000","12.900000"
"49055","383.000000","14.100000"
"49057","29322.000000","12.300000"
"50001","3260.000000","9.500000"
"50003","5035.000000","14.400000"
"50005","4139.000000","13.900000"
"50007","16626.000000","11.000000"
"50009","1196.000000","19.600000"
"50011","4362.000000","9.100000"
"50013","635.000000","9.100000"
"50015","3075.000000","12.600000"
"50017","3598.000000","12.800000"
"50019","4238.000000","16.200000"
"50021","7774.000000","13.500000"
"50023","6224.000000","11.000000"
"50025","5478.000000","12.900000"
"50027","6654.000000","12.100000"
"51001","6319.000000","19.400000"
"51003","8982.000000","9.100000"
"51005","2450.000000","15.800000"
"51007","1636.000000","12.900000"
"51009","4179.000000","13.700000"
"51011","2290.000000","15.100000"
"51013","19117.000000","8.500000"
"51015","6977.000000","9.800000"
"51017","519.000000","11.500000"
"51019","7166.000000","9.400000"
"51021","834.000000","14.100000"
"51023","2544.000000","7.800000"
"51025","3205.000000","21.900000"
"51027","5095.000000","23.200000"
"51029","3376.000000","22.800000"
"51031","7883.000000","14.500000"
"51033","3206.000000","11.000000"
"51035","4998.000000","17.000000"
"51036","919.000000","13.100000"
"51037","2496.000000","20.700000"
"51041","27051.000000","8.300000"
"51043","1162.000000","8.200000"
"51045","644.000000","12.400000"
"51047","5219.000000","11.000000"
"51049","1861.000000","19.000000"
"51051","3165.000000","21.300000"
"51053","3316.000000","12.100000"
"51057","1590.000000","14.500000"
"51059","75137.000000","6.700000"
"51061","4980.000000","7.400000"
"51063","2178.000000","14.100000"
"51065","1946.000000","7.900000"
"51067","8927.000000","16.300000"
"51069","6233.000000","7.700000"
"51071","2254.000000","13.500000"
"51073","3539.000000","9.700000"
"51075","1567.000000","7.500000"
"51077","2969.000000","19.900000"
"51079","1816.000000","9.600000"
"51081","2165.000000","25.100000"
"51083","6180.000000","18.000000"
"51085","6140.000000","6.100000"
"51087","34985.000000","11.000000"
"51089","10553.000000","20.500000"
"51091","328.000000","14.600000"
"51093","3633.000000","10.200000"
"51095","5680.000000","7.900000"
"51097","1060.000000","14.800000"
"51099","1878.000000","7.500000"
"51101","1409.000000","8.800000"
"51103","1491.000000","13.700000"
"51105","6161.000000","26.600000"
"51107","14077.000000","3.900000"
"51109","3920.000000","11.500000"
"51111","2565.000000","22.400000"
"51113","1598.000000","12.300000"
"51115","927.000000","10.600000"
"51117","6384.000000","21.100000"
"51119","1489.000000","14.400000"
"51121","21796.000000","24.800000"
"51125","1975.000000","13.400000"
"51127","1201.000000","6.200000"
"51131","2555.000000","21.500000"
"51133","1750.000000","14.300000"
"51135","3334.000000","24.300000"
"51137","3672.000000","10.700000"
"51139","3991.000000","16.900000"
"51141","3934.000000","21.900000"
"51143","8923.000000","14.600000"
"51145","1855.000000","7.100000"
"51147","4822.000000","25.500000"
"51149","3424.000000","10.500000"
"51153","31917.000000","7.200000"
"51155","4875.000000","14.700000"
"51157","684.000000","9.300000"
"51159","1439.000000","19.700000"
"51161","7498.000000","8.200000"
"51163","2884.000000","13.000000"
"51165","8906.000000","11.700000"
"51167","4962.000000","17.900000"
"51169","4495.000000","20.800000"
"51171","5114.000000","12.000000"
"51173","6088.000000","19.700000"
"51175","2507.000000","15.300000"
"51177","11742.000000","9.200000"
"51179","7952.000000","5.900000"
"51181","878.000000","12.900000"
"51183","2185.000000","23.900000"
"51185","8003.000000","19.200000"
"51187","4289.000000","11.300000"
"51191","7734.000000","14.500000"
"51193","2603.000000","15.000000"
"51195","8134.000000","21.900000"
"51197","4493.000000","15.600000"
"51199","3617.000000","5.500000"
"51510","14266.000000","9.600000"
"51520","3696.000000","21.800000"
"51530","1056.000000","17.200000"
"51540","11276.000000","25.900000"
"51550","22416.000000","9.800000"
"51570","2015.000000","11.500000"
"51580","936.000000","16.400000"
"51590","9627.000000","23.600000"
"51595","1364.000000","26.100000"
"51600","1866.000000","7.800000"
"51610","438.000000","3.200000"
"51620","1888.000000","22.500000"
"51630","4291.000000","16.800000"
"51640","1526.000000","22.700000"
"51650","20149.000000","15.200000"
"51660","12785.000000","28.300000"
"51670","4268.000000","19.500000"
"51678","1112.000000","24.100000"
"51680","17175.000000","25.000000"
"51683","4104.000000","9.800000"
"51685","1350.000000","8.900000"
"51690","3187.000000","23.800000"
"51700","29082.000000","16.700000"
"51710","49728.000000","23.400000"
"51720","856.000000","21.600000"
"51730","8256.000000","25.800000"
"51735","707.000000","5.900000"
"51740","17017.000000","18.300000"
"51750","4678.000000","32.400000"
"51760","51415.000000","25.000000"
"51770","19938.000000","20.400000"
"51775","2393.000000","10.200000"
"51790","3791.000000","16.500000"
"51800","11668.000000","13.600000"
"51810","37886.000000","8.600000"
"51820","3092.000000","14.600000"
"51830","2071.000000","20.100000"
"51840","3574.000000","13.400000"
"53001","3598.000000","19.000000"
"53003","3573.000000","16.300000"
"53005","26893.000000","14.600000"
"53007","10298.000000","14.000000"
"53009","11518.000000","16.200000"
"53011","44213.000000","9.900000"
"53013","607.000000","15.500000"
"53015","20701.000000","20.600000"
"53017","6120.000000","15.500000"
"53019","1700.000000","22.400000"
"53021","14661.000000","17.300000"
"53023","310.000000","14.200000"
"53025","14508.000000","15.800000"
"53027","13322.000000","19.600000"
"53029","7964.000000","10.300000"
"53031","4183.000000","14.100000"
"53033","230750.000000","11.300000"
"53035","27550.000000","11.200000"
"53037","7459.000000","18.600000"
"53039","3029.000000","14.600000"
"53041","12695.000000","17.100000"
"53043","1274.000000","12.500000"
"53045","9040.000000","15.600000"
"53047","9427.000000","23.200000"
"53049","3606.000000","17.800000"
"53051","2868.000000","22.300000"
"53053","106432.000000","13.100000"
"53055","2018.000000","12.700000"
"53057","18627.000000","15.700000"
"53059","1421.000000","12.600000"
"53061","73930.000000","9.900000"
"53063","76910.000000","16.300000"
"53065","8368.000000","19.300000"
"53067","31197.000000","11.900000"
"53069","558.000000","13.900000"
"53071","8682.000000","15.700000"
"53073","31842.000000","15.700000"
"53075","11567.000000","28.400000"
"53077","50044.000000","20.500000"
"54001","3409.000000","21.500000"
"54003","14356.000000","13.200000"
"54005","5172.000000","22.100000"
"54007","3124.000000","22.200000"
"54009","3416.000000","15.100000"
"54011","20377.000000","21.900000"
"54013","1623.000000","21.800000"
"54015","2214.000000","25.100000"
"54017","1305.000000","17.400000"
"54019","9215.000000","21.400000"
"54021","1851.000000","28.900000"
"54023","1959.000000","17.000000"
"54025","7308.000000","21.100000"
"54027","4855.000000","21.200000"
"54029","3841.000000","12.900000"
"54031","2103.000000","15.300000"
"54033","9412.000000","13.900000"
"54035","4817.000000","16.700000"
"54037","5526.000000","10.200000"
"54039","31400.000000","16.800000"
"54041","3212.000000","20.000000"
"54043","5215.000000","24.400000"
"54045","6972.000000","20.200000"
"54047","6981.000000","34.900000"
"54049","9920.000000","17.900000"
"54051","4820.000000","15.200000"
"54053","5397.000000","20.600000"
"54055","12413.000000","20.500000"
"54057","4307.000000","16.100000"
"54059","7163.000000","28.100000"
"54061","21601.000000","22.500000"
"54063","2595.000000","19.300000"
"54065","2246.000000","13.000000"
"54067","5001.000000","19.600000"
"54069","7506.000000","18.400000"
"54071","1197.000000","16.700000"
"54073","1152.000000","16.500000"
"54075","1460.000000","17.600000"
"54077","5501.000000","17.600000"
"54079","5631.000000","10.000000"
"54081","13163.000000","17.700000"
"54083","5609.000000","20.800000"
"54085","1739.000000","17.700000"
"54087","3336.000000","23.100000"
"54089","3134.000000","25.800000"
"54091","2765.000000","16.800000"
"54093","1152.000000","17.100000"
"54095","1415.000000","15.800000"
"54097","4599.000000","19.700000"
"54099","8169.000000","20.000000"
"54101","2278.000000","26.100000"
"54103","2914.000000","18.500000"
"54105","1178.000000","20.300000"
"54107","14609.000000","17.200000"
"54109","5100.000000","22.800000"
"55001","3352.000000","17.800000"
"55003","2303.000000","14.900000"
"55005","6130.000000","13.700000"
"55007","2011.000000","13.600000"
"55009","29879.000000","12.000000"
"55011","1375.000000","10.500000"
"55013","2505.000000","16.500000"
"55015","2891.000000","5.900000"
"55017","6497.000000","10.700000"
"55019","5412.000000","16.000000"
"55021","4866.000000","8.800000"
"55023","2293.000000","14.700000"
"55025","67242.000000","13.400000"
"55027","8158.000000","9.900000"
"55029","3016.000000","11.000000"
"55031","5896.000000","13.900000"
"55033","5677.000000","13.900000"
"55035","13916.000000","14.400000"
"55037","565.000000","12.800000"
"55039","9698.000000","9.900000"
"55041","1519.000000","17.000000"
"55043","7043.000000","15.000000"
"55045","3174.000000","8.700000"
"55047","2111.000000","11.300000"
"55049","2090.000000","8.900000"
"55051","903.000000","15.600000"
"55053","2698.000000","14.000000"
"55055","8594.000000","10.600000"
"55057","3274.000000","13.100000"
"55059","25089.000000","15.400000"
"55061","1807.000000","8.900000"
"55063","14121.000000","12.600000"
"55065","1952.000000","11.700000"
"55067","3033.000000","15.900000"
"55069","2982.000000","10.900000"
"55071","8558.000000","10.800000"
"55073","13287.000000","9.900000"
"55075","5417.000000","13.400000"
"55077","1929.000000","13.000000"
"55078","1295.000000","29.100000"
"55079","205183.000000","22.000000"
"55081","6394.000000","14.400000"
"55083","3887.000000","10.500000"
"55085","4391.000000","12.600000"
"55087","17857.000000","10.000000"
"55089","4276.000000","5.000000"
"55091","866.000000","12.100000"
"55093","4153.000000","10.800000"
"55095","4781.000000","11.200000"
"55097","10259.000000","15.400000"
"55099","1741.000000","13.000000"
"55101","24966.000000","13.100000"
"55103","2343.000000","13.500000"
"55105","23554.000000","14.900000"
"55107","2387.000000","16.900000"
"55109","4199.000000","4.900000"
"55111","7429.000000","11.900000"
"55113","2731.000000","17.000000"
"55115","4548.000000","11.200000"
"55117","10165.000000","9.100000"
"55119","2363.000000","11.700000"
"55121","3521.000000","12.200000"
"55123","5395.000000","18.000000"
"55125","3126.000000","14.800000"
"55127","13748.000000","13.700000"
"55129","2072.000000","13.400000"
"55131","7761.000000","5.900000"
"55133","22536.000000","5.800000"
"55135","5228.000000","10.400000"
"55137","3184.000000","13.900000"
"55139","19505.000000","12.100000"
"55141","8201.000000","11.300000"
"56001","8547.000000","24.000000"
"56003","1251.000000","10.700000"
"56005","3391.000000","7.100000"
"56007","1851.000000","12.300000"
"56009","1299.000000","9.300000"
"56011","602.000000","8.400000"
"56013","5558.000000","14.000000"
"56015","1762.000000","14.300000"
"56017","513.000000","10.900000"
"56019","824.000000","9.700000"
"56021","10165.000000","10.800000"
"56023","1656.000000","9.000000"
"56025","8262.000000","10.400000"
"56027","326.000000","14.700000"
"56029","3049.000000","10.800000"
"56031","1130.000000","13.000000"
"56033","2890.000000","9.900000"
"56035","675.000000","6.800000"
"56037","4346.000000","9.800000"
"56039","1751.000000","7.700000"
"56041","2081.000000","10.000000"
"56043","1030.000000","12.600000"
"56045","901.000000","13.200000"
